match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,ServeWidth,ServeDepth,ReturnDepth
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:34:03,1,8,58,0,0,3,4,40,0,1,2,2,27,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,29.592,29.591,8,83,BC,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:34:46,1,8,59,0,0,3,4,40,15,1,2,2,27,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.607,5.992,2,81,BC,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:35:15,1,8,60,0,0,3,4,40,30,1,1,1,28,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.628,4.427,1,107,BC,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:35:46,1,9,61,0,0,4,4,0,0,2,1,2,28,33,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.522,0.999,1,111,W,CTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:36:09,1,9,62,0,0,4,4,0,15,2,1,2,28,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.22,19.696,5,112,C,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:36:39,1,9,63,0,0,4,4,0,30,2,2,1,29,34,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,7.242,4.178,0,0,C,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:37:23,1,9,64,0,0,4,4,15,30,2,1,1,30,34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16.149,12.901,2,112,C,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:37:54,1,9,65,0,0,4,4,30,30,2,1,2,30,35,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.062,1.092,1,109,W,CTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:38:16,1,9,66,0,0,4,4,30,40,2,1,1,31,35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14.446,8.101,2,115,BW,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:38:46,1,9,67,0,0,4,4,40,40,2,1,2,31,36,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.235,1.378,1,121,C,NCTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:39:15,1,9,68,0,0,4,4,40,50,2,2,1,32,36,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,7.824,4.193,0,0,BC,NCTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:40:00,1,9,69,0,0,4,4,40,40,2,2,2,32,37,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,15.971,12.868,5,108,BW,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:40:49,1,9,70,0,0,4,4,40,50,2,1,2,32,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.08,8.624,3,105,C,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:42:17,1,10,71,0,0,4,5,0,0,1,2,1,33,38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.063,4.446,1,87,BW,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:42:57,1,10,72,0,0,4,5,15,0,1,1,1,34,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.72,12.18,3,99,BC,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:43:16,1,10,73,0,0,4,5,30,0,1,1,1,35,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.898,2.833,1,89,W,CTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:43:32,1,10,74,0,0,4,5,40,0,1,1,1,36,38,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.184,13.266,3,96,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:44:09,1,11,75,0,0,5,5,0,0,2,2,2,36,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.531,3.251,1,95,BC,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:44:46,1,11,76,0,0,5,5,0,15,2,1,2,36,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.526,17.696,1,105,W,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:45:24,1,11,77,0,0,5,5,0,30,2,2,1,37,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.519,17.707,4,90,BW,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:46:12,1,11,78,0,0,5,5,15,30,2,1,2,37,41,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.537,0.757,1,109,C,NCTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:46:34,1,11,79,0,0,5,5,15,40,2,2,2,37,42,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.683,5.805,1,96,BC,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:48:13,1,12,80,0,0,5,6,0,0,1,1,1,38,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,2.307,1,100,BC,CTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:48:28,1,12,81,0,0,5,6,15,0,1,2,2,38,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.477,9.745,2,75,BW,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:48:55,1,12,82,0,0,5,6,15,15,1,1,1,39,43,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.038,21.561,5,87,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:49:30,1,12,83,0,0,5,6,30,15,1,1,1,40,43,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.471,17.831,3,104,C,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:49:49,1,12,84,0,0,5,6,40,15,1,2,1,41,43,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.357,4.259,1,81,BW,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:50:33,1,13,85,0,0,6,6,0,0,2,1,2,41,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.408,4.436,1,111,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:50:55,1,13,86,0,0,6,6,0,1,1,1,1,42,44,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.494,0.607,1,107,C,CTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:51:13,1,13,87,0,0,6,6,1,1,1,2,1,43,44,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.969,5.813,1,78,B,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:51:51,1,13,88,0,0,6,6,2,1,2,2,2,43,45,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.598,21.696,7,90,B,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:52:43,1,13,89,0,0,6,6,2,2,2,2,1,44,45,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6.179,6.619,0,0,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:53:21,1,13,90,0,0,6,6,3,2,1,2,1,45,45,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.744,19.706,7,81,B,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:54:31,1,13,91,0,0,6,6,4,2,1,2,2,45,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.152,10.29,2,73,BC,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:55:17,1,13,92,0,0,6,6,4,3,2,1,2,45,47,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.168,1.443,1,117,C,CTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:55:50,1,13,93,0,0,6,6,4,4,2,1,2,45,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.874,40.331,7,120,BC,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:56:44,1,13,94,0,0,6,6,4,5,1,2,2,45,49,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.45,9.398,2,77,B,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:57:14,1,13,95,0,0,6,6,4,6,1,1,1,46,49,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.555,10.651,3,98,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:57:49,1,13,96,0,0,6,6,5,6,2,1,2,46,50,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.616,7.103,1,112,BC,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,00:59:56,2,1,97,0,0,6,7,0,0,1,1,2,46,51,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.861,5.826,2,93,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:00:12,2,1,98,0,1,0,0,0,15,1,2,1,47,51,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.191,5.808,1,85,BC,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:00:40,2,1,99,0,1,0,0,15,15,1,2,1,48,51,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.688,29.357,5,89,BW,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:01:19,2,1,100,0,1,0,0,30,15,1,1,1,49,51,0,0,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12.902,23.223,3,100,C,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:01:40,2,1,101,0,1,0,0,40,15,1,2,2,49,52,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.825,3.258,0,0,BC,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:02:06,2,1,102,0,1,0,0,40,30,1,1,1,50,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.617,11.977,1,106,BW,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:02:56,2,2,103,0,1,1,0,0,0,2,1,2,50,53,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.069,7.462,3,106,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:03:19,2,2,104,0,1,1,0,0,15,2,1,2,50,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.02,13.334,3,103,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:03:47,2,2,105,0,1,1,0,0,30,2,1,1,51,54,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.85,3.54,2,101,W,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:04:14,2,2,106,0,1,1,0,15,30,2,2,2,51,55,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.434,7.798,3,84,BW,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:04:52,2,2,107,0,1,1,0,15,40,2,1,2,51,56,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.205,3.064,1,108,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:05:18,2,3,108,0,1,1,1,0,0,1,2,1,52,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.09,14.541,3,84,BW,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:06:03,2,3,109,0,1,1,1,15,0,1,1,1,53,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.434,8.315,3,106,BC,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:06:20,2,3,110,0,1,1,1,30,0,1,1,1,54,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.736,5.74,1,96,C,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:06:34,2,3,111,0,1,1,1,40,0,1,1,1,55,56,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.309,1.143,1,97,W,CTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:07:56,2,4,112,0,1,2,1,0,0,2,2,2,55,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.561,7.288,1,99,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:08:34,2,4,113,0,1,2,1,0,15,2,2,2,55,58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.649,16.27,5,79,B,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:09:20,2,4,114,0,1,2,1,0,30,2,2,1,56,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.444,7.677,2,85,BC,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:10:03,2,4,115,0,1,2,1,15,30,2,2,1,57,58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.187,7.511,2,99,C,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:10:47,2,4,116,0,1,2,1,30,30,2,1,2,57,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.12,15.843,5,108,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:11:48,2,4,117,0,1,2,1,30,40,2,1,2,57,60,2,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.473,20.455,5,102,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:12:21,2,5,118,0,1,2,2,0,0,1,1,2,57,61,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,40.121,55.067,10,92,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:13:00,2,5,119,0,1,2,2,0,15,1,1,2,57,62,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.013,16.123,4,95,BW,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:13:24,2,5,120,0,1,2,2,0,30,1,1,2,57,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.442,5.54,2,99,C,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:13:47,2,5,121,0,1,2,2,0,40,1,2,2,57,64,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0.772,0.904,0,0,B,CTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:15:26,2,6,122,0,1,2,3,0,0,2,1,2,57,65,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,10.013,12.093,3,109,W,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:15:52,2,6,123,0,1,2,3,0,15,2,2,2,57,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.617,11.335,3,82,BW,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:16:57,2,6,124,0,1,2,3,0,30,2,1,2,57,67,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.311,1.213,1,118,C,NCTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:17:20,2,6,125,0,1,2,3,0,40,2,2,2,57,68,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.102,4.107,1,84,BW,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:18:06,2,7,126,0,1,2,4,0,0,1,2,1,58,68,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.003,2.725,1,81,BC,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:18:30,2,7,127,0,1,2,4,15,0,1,2,1,59,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.077,47.374,11,75,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:19:15,2,7,128,0,1,2,4,30,0,1,1,2,59,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,15.592,21.812,4,104,BC,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:19:40,2,7,129,0,1,2,4,30,15,1,1,1,60,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.888,6.402,1,92,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:19:57,2,7,130,0,1,2,4,40,15,1,1,1,61,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.547,4.135,1,97,BW,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:21:43,2,8,131,0,1,3,4,0,0,2,1,2,61,70,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89,0.839,1,113,W,CTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:22:06,2,8,132,0,1,3,4,0,15,2,1,1,62,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.118,7.158,2,116,C,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:22:56,2,8,133,0,1,3,4,15,15,2,2,2,62,71,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23.341,19.157,7,100,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:23:48,2,8,134,0,1,3,4,15,30,2,2,1,63,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.766,10.516,2,83,B,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:24:34,2,8,135,0,1,3,4,30,30,2,1,2,63,72,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.988,39.715,11,111,BW,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:25:27,2,8,136,0,1,3,4,30,40,2,2,1,64,72,0,0,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,35.902,17.167,4,106,C,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:26:39,2,8,137,0,1,3,4,40,40,2,1,2,64,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.771,60.545,13,113,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:27:38,2,8,138,0,1,3,4,40,50,2,1,1,65,73,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.961,6.528,2,105,C,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:28:14,2,8,139,0,1,3,4,40,40,2,2,1,66,73,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6.423,3.672,0,0,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:29:05,2,8,140,0,1,3,4,50,40,2,2,1,67,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,31.223,22.526,6,84,B,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:30:08,2,9,141,0,1,4,4,0,0,1,1,2,67,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.12,8.7,2,92,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:30:24,2,9,142,0,1,4,4,0,15,1,1,2,67,75,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.946,19.638,6,103,BW,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:30:52,2,9,143,0,1,4,4,0,30,1,2,1,68,75,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.212,20.018,5,75,BC,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:31:29,2,9,144,0,1,4,4,15,30,1,1,1,69,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.306,6.522,1,107,C,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:31:58,2,9,145,0,1,4,4,30,30,1,1,2,69,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.578,25.757,6,101,C,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:32:35,2,9,146,0,1,4,4,30,40,1,1,1,70,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21.769,18.45,5,105,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:33:05,2,9,147,0,1,4,4,40,40,1,1,1,71,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.505,24.077,5,96,BW,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:33:34,2,9,148,0,1,4,4,50,40,1,2,1,72,76,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.88,3.93,1,77,BW,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:35:19,2,10,149,0,1,5,4,0,0,2,1,2,72,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,37.62,16.847,3,106,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:35:48,2,10,150,0,1,5,4,0,15,2,1,1,73,77,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.056,13.493,4,110,C,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:36:19,2,10,151,0,1,5,4,15,15,2,2,2,73,78,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.614,6.216,3,99,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:37:01,2,10,152,0,1,5,4,15,30,2,1,1,74,78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17.657,7.424,2,114,BW,NCTL,ND
