match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,ServeWidth,ServeDepth,ReturnDepth
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:37:31,2,10,153,0,1,5,4,30,30,2,1,1,75,78,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,15.055,8.135,2,112,C,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:38:07,2,10,154,0,1,5,4,40,30,2,2,1,76,78,1,1,0,0,1,0,B,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6.257,4.927,2,89,BW,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:42:18,3,1,155,0,1,6,4,0,0,1,1,2,76,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.978,17.754,4,89,B,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:42:37,3,1,156,1,1,0,0,0,15,1,2,1,77,79,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.005,10.165,3,71,B,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:43:07,3,1,157,1,1,0,0,15,15,1,1,1,78,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.821,6.864,1,105,C,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:43:24,3,1,158,1,1,0,0,30,15,1,1,1,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.136,2.512,1,101,B,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:43:39,3,1,159,1,1,0,0,40,15,1,2,1,80,79,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.474,3.391,1,76,C,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:44:43,3,2,160,1,1,1,0,0,0,2,1,2,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.072,5.245,1,106,BW,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:45:02,3,2,161,1,1,1,0,0,15,2,1,2,80,81,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30.261,17.49,5,105,BW,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:45:30,3,2,162,1,1,1,0,0,30,2,1,2,80,82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,28.17,13.385,3,107,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:46:24,3,2,163,1,1,1,0,0,40,2,1,2,80,83,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07,0.942,1,115,W,CTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:47:07,3,3,164,1,1,1,1,0,0,1,1,1,81,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.987,5.858,1,93,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:47:23,3,3,165,1,1,1,1,15,0,1,2,1,82,83,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.365,6.66,1,75,B,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:47:48,3,3,166,1,1,1,1,30,0,1,1,1,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.855,6.133,1,101,BC,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:48:03,3,3,167,1,1,1,1,40,0,1,1,1,84,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.687,6.71,1,105,C,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:49:32,3,4,168,1,1,2,1,0,0,2,1,2,84,84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15.862,16.709,3,108,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:50:02,3,4,169,1,1,2,1,0,15,2,2,1,85,84,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.561,6.368,2,98,C,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:50:47,3,4,170,1,1,2,1,15,15,2,1,2,85,85,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.167,0.893,1,114,C,NCTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:51:13,3,4,171,1,1,2,1,15,30,2,2,1,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.519,13.038,2,83,B,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:52:00,3,4,172,1,1,2,1,30,30,2,2,2,86,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.395,10.159,1,100,W,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:52:42,3,4,173,1,1,2,1,30,40,2,1,2,86,87,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.603,10.796,3,107,B,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:53:11,3,5,174,1,1,2,2,0,0,1,1,1,87,87,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,17.46,21.988,5,93,W,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:53:39,3,5,175,1,1,2,2,15,0,1,1,1,88,87,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.001,7.885,3,102,C,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:54:01,3,5,176,1,1,2,2,30,0,1,1,1,89,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.516,6.243,1,100,B,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:54:18,3,5,177,1,1,2,2,40,0,1,2,2,89,88,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.541,10.431,4,81,C,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:54:52,3,5,178,1,1,2,2,40,15,1,2,2,89,89,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.42,10.89,4,83,C,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:55:28,3,5,179,1,1,2,2,40,30,1,1,1,90,89,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.975,6.62,1,105,C,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:57:03,3,6,180,1,1,3,2,0,0,2,2,1,91,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.517,6.736,2,98,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:57:42,3,6,181,1,1,3,2,15,0,2,1,1,92,89,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19.217,5.63,2,105,BW,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:58:10,3,6,182,1,1,3,2,30,0,2,1,2,92,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.332,22.829,7,104,BW,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:58:51,3,6,183,1,1,3,2,30,15,2,1,2,92,91,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.243,9.385,3,111,C,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:59:20,3,6,184,1,1,3,2,30,30,2,1,2,92,92,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.047,5.352,3,110,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,01:59:49,3,6,185,1,1,3,2,30,40,2,1,1,93,92,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25.942,24.551,6,113,C,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:00:26,3,6,186,1,1,3,2,40,40,2,2,1,94,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.547,9.1,2,108,W,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:01:15,3,6,187,1,1,3,2,50,40,2,2,2,94,93,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,1,0,0,0,0,0,75.916,32.88,9,106,C,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:02:20,3,6,188,1,1,3,2,40,40,2,1,1,95,93,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,18.937,11.383,2,111,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:03:01,3,6,189,1,1,3,2,50,40,2,1,2,95,94,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13.604,5.21,3,117,C,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:03:37,3,6,190,1,1,3,2,40,40,2,1,2,95,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.806,11.572,3,113,BC,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:04:10,3,6,191,1,1,3,2,40,50,2,2,1,96,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.504,16.28,4,83,BW,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:05:16,3,6,192,1,1,3,2,40,40,2,1,1,97,95,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.529,5.566,2,108,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:05:48,3,6,193,1,1,3,2,50,40,2,1,1,98,95,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,38.129,34.37,10,114,W,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:06:40,3,7,194,1,1,4,2,0,0,1,1,1,99,95,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.047,12.987,3,91,W,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:06:59,3,7,195,1,1,4,2,15,0,1,2,1,100,95,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.359,4.248,1,82,B,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:07:26,3,7,196,1,1,4,2,30,0,1,2,1,101,95,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13.341,11.788,3,83,B,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:08:08,3,7,197,1,1,4,2,40,0,1,1,2,101,96,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.109,22.268,2,96,C,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:08:44,3,7,198,1,1,4,2,40,15,1,2,1,102,96,1,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.008,18.142,5,78,BC,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:10:26,3,8,199,1,1,5,2,0,0,2,1,1,103,96,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27.806,26.945,8,104,BC,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:11:03,3,8,200,1,1,5,2,15,0,2,1,2,103,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.875,5.603,1,103,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:11:27,3,8,201,1,1,5,2,15,15,2,2,1,104,97,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.021,5.322,2,88,BC,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:12:12,3,8,202,1,1,5,2,30,15,2,1,2,104,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.693,12.419,3,95,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:12:41,3,8,203,1,1,5,2,30,30,2,1,1,105,98,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.403,4.267,2,101,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:13:23,3,8,204,1,1,5,2,40,30,2,1,2,105,99,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.071,0.943,1,102,W,CTL,
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:13:49,3,8,205,1,1,5,2,40,40,2,2,1,106,99,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,23.778,12.572,0,0,W,CTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:14:41,3,8,206,1,1,5,2,50,40,2,1,2,106,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,31.839,13.637,1,104,W,CTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:15:05,3,8,207,1,1,5,2,40,40,2,1,2,106,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.802,5.122,1,103,BC,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:15:31,3,8,208,1,1,5,2,40,50,2,2,2,106,102,2,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.73,7.712,3,84,B,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:16:20,3,9,209,1,1,5,3,0,0,1,2,1,107,102,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15.066,15.489,5,77,BC,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:16:51,3,9,210,1,1,5,3,15,0,1,2,1,108,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.54,12.988,3,79,B,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:17:25,3,9,211,1,1,5,3,30,0,1,2,1,109,102,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.607,17.315,5,78,BC,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:18:04,3,9,212,1,1,5,3,40,0,1,1,2,109,103,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.937,20.802,6,108,BC,NCTL,D
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:18:37,3,9,213,1,1,5,3,40,15,1,1,2,109,104,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19.986,23.637,6,92,W,NCTL,ND
2023-wimbledon-2602,Ons Jabeur,Aryna Sabalenka,02:19:11,3,9,214,1,1,5,3,40,30,1,1,1,110,104,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.627,0.929,1,103,W,CTL,
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:00:00,1,1,1,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,1,0,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25.368,21.744,6,95,BW,CTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:00:22,1,1,2,0,0,0,0,15,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.527,17.99,5,76,BC,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:01:36,1,1,3,0,0,0,0,15,15,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.51,14.845,4,73,B,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:02:05,1,1,4,0,0,0,0,30,15,2,1,2,2,2,0,0,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,41.268,37.207,9,108,C,CTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:03:24,1,1,5,0,0,0,0,30,30,2,2,2,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.628,5.56,1,77,W,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:03:50,1,1,6,0,0,0,0,30,40,2,1,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.882,5.864,1,108,C,CTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:04:29,1,2,7,0,0,0,1,0,0,1,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,13.85,12.916,3,92,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:04:50,1,2,8,0,0,0,1,15,0,1,1,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.07,23.153,6,92,W,CTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:05:17,1,2,9,0,0,0,1,15,15,1,1,2,3,6,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.337,34.706,6,104,BC,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:05:51,1,2,10,0,0,0,1,15,30,1,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,16.987,22.393,4,95,C,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:06:16,1,2,11,0,0,0,1,15,40,1,1,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.486,8.324,1,109,W,CTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:06:35,1,2,12,0,0,0,1,30,40,1,1,2,4,8,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,28.77,60.995,8,93,W,CTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:07:15,1,3,13,0,0,0,2,0,0,2,1,2,4,9,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.117,14.295,5,95,BW,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:07:37,1,3,14,0,0,0,2,0,15,2,2,1,5,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.833,6.507,2,76,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:08:05,1,3,15,0,0,0,2,15,15,2,2,2,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.925,3.115,1,82,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:08:32,1,3,16,0,0,0,2,15,30,2,2,2,5,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.922,8.628,3,78,BW,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:09:02,1,3,17,0,0,0,2,15,40,2,2,1,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.37,15.645,4,78,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:09:36,1,3,18,0,0,0,2,30,40,2,2,1,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.155,12.642,2,75,BW,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:10:06,1,3,19,0,0,0,2,40,40,2,2,1,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.693,26.148,6,80,BW,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:10:42,1,3,20,0,0,0,2,50,40,2,2,2,8,12,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,1,0,0,0,0,0,40.648,29.821,9,80,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:11:27,1,3,21,0,0,0,2,40,40,2,1,2,8,13,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.062,13.535,5,109,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:11:53,1,3,22,0,0,0,2,40,50,2,1,1,9,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.671,7.114,2,101,W,CTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:12:12,1,3,23,0,0,0,2,40,40,2,2,1,10,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16.403,13.899,4,77,B,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:12:59,1,3,24,0,0,0,2,50,40,2,2,1,11,13,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,18.107,14.909,4,80,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:14:43,1,4,25,0,0,1,2,0,0,1,1,2,11,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12.092,15.055,2,91,C,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:15:00,1,4,26,0,0,1,2,0,15,1,1,1,12,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21.088,33.733,5,98,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:15:25,1,4,27,0,0,1,2,15,15,1,2,1,13,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,28.781,27.769,7,75,BC,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:16:06,1,4,28,0,0,1,2,30,15,1,2,2,13,15,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.185,106.755,20,93,C,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:17:09,1,4,29,0,0,1,2,30,30,1,1,2,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.919,44.8,12,111,W,CTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:17:51,1,4,30,0,0,1,2,30,40,1,2,1,14,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,50.061,49.797,13,84,BW,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:18:48,1,4,31,0,0,1,2,40,40,1,1,2,14,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,43.118,24.811,6,108,C,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:19:19,1,4,32,0,0,1,2,40,50,1,2,1,15,17,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,12.882,10.497,3,88,C,NCTL,ND
