match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,ServeWidth,ServeDepth,ReturnDepth
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:19:57,1,4,33,0,0,1,2,40,40,1,1,2,15,18,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.849,86.224,16,104,B,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:20:52,1,4,34,0,0,1,2,40,50,1,1,1,16,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.524,11.571,1,109,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:21:14,1,4,35,0,0,1,2,40,40,1,1,2,16,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.097,60.468,10,106,C,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:21:49,1,4,36,0,0,1,2,40,50,1,1,1,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.533,5.767,1,95,W,CTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:22:12,1,4,37,0,0,1,2,40,40,1,1,1,18,19,0,0,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,26.328,49.427,7,112,BW,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:22:47,1,4,38,0,0,1,2,50,40,1,1,1,19,19,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24.744,19.043,7,98,B,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:23:25,1,5,39,0,0,2,2,0,0,2,1,2,19,20,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.526,7.982,3,86,W,CTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:23:44,1,5,40,0,0,2,2,0,15,2,2,2,19,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40.179,36.982,9,81,B,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:24:30,1,5,41,0,0,2,2,0,30,2,1,2,19,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.266,0.656,1,106,C,NCTL,
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:24:58,1,5,42,0,0,2,2,0,40,2,1,1,20,22,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,26.328,25.321,6,103,B,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:25:26,1,5,43,0,0,2,2,15,40,2,2,2,20,23,2,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.95,14.543,5,87,C,CTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:27:09,1,6,44,0,0,2,3,0,0,1,2,2,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.453,12.871,4,83,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:27:58,1,6,45,0,0,2,3,0,15,1,1,2,20,25,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,17.143,16.82,4,110,B,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:28:22,1,6,46,0,0,2,3,0,30,1,1,2,20,26,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7.952,9.239,2,105,BW,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:28:40,1,6,47,0,0,2,3,0,40,1,1,2,20,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,24.522,36.059,6,93,C,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:29:12,1,7,48,0,0,2,4,0,0,2,2,1,21,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.801,20.747,6,78,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:29:45,1,7,49,0,0,2,4,15,0,2,1,1,22,27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.067,5.492,2,102,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:30:03,1,7,50,0,0,2,4,30,0,2,2,1,23,27,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.451,6.791,2,78,B,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:30:31,1,7,51,0,0,2,4,40,0,2,1,1,24,27,1,0,0,0,1,0,F,0,0,0,0,1,0,1,0,1,0,1,0,0,0,24.172,20.7,6,102,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:32:08,1,8,52,0,0,3,4,0,0,1,2,2,24,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.999,9.72,2,83,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:32:53,1,8,53,0,0,3,4,0,15,1,2,1,25,28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.244,3.307,1,81,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:33:23,1,8,54,0,0,3,4,15,15,1,2,1,26,28,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,24.995,46.788,7,96,C,CTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:34:19,1,8,55,0,0,3,4,30,15,1,1,1,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.839,9.032,1,98,BW,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:34:38,1,8,56,0,0,3,4,40,15,1,1,1,28,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.899,7.398,1,112,W,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:35:03,1,9,57,0,0,4,4,0,0,2,2,1,29,28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14.938,12.376,4,76,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:35:40,1,9,58,0,0,4,4,15,0,2,2,2,29,29,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.601,23.132,7,76,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:36:23,1,9,59,0,0,4,4,15,15,2,1,1,30,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19.874,16.274,4,91,W,CTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:36:44,1,9,60,0,0,4,4,30,15,2,1,1,31,29,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,24.674,23.414,6,106,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:37:15,1,9,61,0,0,4,4,40,15,2,1,1,32,29,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,22.988,14.377,4,92,W,CTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:38:50,1,10,62,0,0,5,4,0,0,1,1,1,33,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15.914,28.172,5,93,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:39:14,1,10,63,0,0,5,4,15,0,1,2,1,34,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.409,8.126,1,97,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:39:44,1,10,64,0,0,5,4,30,0,1,2,1,35,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.163,9.551,1,77,C,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:40:12,1,10,65,0,0,5,4,40,0,1,1,1,36,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.467,9.971,1,106,BW,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:43:59,2,1,66,0,0,6,4,0,0,2,1,1,37,29,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,18.256,19.169,4,90,BW,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:44:19,2,1,67,1,0,0,0,15,0,2,1,1,38,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16.56,13.373,4,105,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:44:46,2,1,68,1,0,0,0,30,0,2,2,2,38,30,0,0,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23.718,27.491,7,77,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:45:24,2,1,69,1,0,0,0,30,15,2,1,2,38,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.163,4.962,1,104,BC,CTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:45:41,2,1,70,1,0,0,0,30,30,2,2,1,39,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23.191,21.246,6,74,B,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:46:23,2,1,71,1,0,0,0,40,30,2,1,1,40,31,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,15.046,10.778,2,103,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:47:14,2,2,72,1,0,1,0,0,0,1,2,1,41,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.57,3.146,1,81,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:47:41,2,2,73,1,0,1,0,15,0,1,1,1,42,31,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.983,11.154,3,96,W,CTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:48:03,2,2,74,1,0,1,0,30,0,1,1,1,43,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.331,7.99,1,110,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:48:22,2,2,75,1,0,1,0,40,0,1,2,2,43,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.952,13.03,2,87,BW,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:48:52,2,2,76,1,0,1,0,40,15,1,2,2,43,33,0,0,0,0,0,1,B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18.624,38.705,6,94,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:49:37,2,2,77,1,0,1,0,40,30,1,1,2,43,34,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.848,16.769,4,106,C,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:49:59,2,2,78,1,0,1,0,40,40,1,2,2,43,35,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.561,4.772,0,0,BC,CTL,
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:50:32,2,2,79,1,0,1,0,40,50,1,1,1,44,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.3,4.636,1,95,W,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:50:52,2,2,80,1,0,1,0,40,40,1,2,2,44,36,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,31.918,44.313,8,81,BC,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:51:33,2,2,81,1,0,1,0,40,50,1,1,2,44,37,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,57.146,60.988,10,96,W,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:52:19,2,3,82,1,0,1,1,0,0,2,1,2,44,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.161,31.35,9,88,W,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:52:53,2,3,83,1,0,1,1,0,15,2,2,2,44,39,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.747,17.621,7,79,B,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:53:44,2,3,84,1,0,1,1,0,30,2,2,2,44,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.456,18.393,5,83,BW,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:54:19,2,3,85,1,0,1,1,0,40,2,1,2,44,41,2,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.098,6.792,3,105,BW,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:56:03,2,4,86,1,0,1,2,0,0,1,1,1,45,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.592,22.517,3,107,BC,CTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:56:35,2,4,87,1,0,1,2,15,0,1,2,2,45,42,0,0,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14.374,41.375,4,94,C,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:57:09,2,4,88,1,0,1,2,15,15,1,1,2,45,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.641,83.236,10,101,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:57:44,2,4,89,1,0,1,2,15,30,1,2,1,46,43,0,0,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,27.023,36.491,7,81,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:58:27,2,4,90,1,0,1,2,30,30,1,2,2,46,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.405,10.48,2,83,BC,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:59:00,2,4,91,1,0,1,2,30,40,1,1,2,46,45,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,14.031,24.205,4,110,C,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,00:59:44,2,5,92,1,0,1,3,0,0,2,1,1,47,45,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17.191,16.583,4,100,C,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:00:04,2,5,93,1,0,1,3,15,0,2,2,1,48,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.31,5.323,2,79,BC,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:00:37,2,5,94,1,0,1,3,30,0,2,1,2,48,46,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.056,22.607,7,89,W,CTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:01:04,2,5,95,1,0,1,3,30,15,2,2,2,48,47,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10.565,12.834,3,77,BW,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:01:36,2,5,96,1,0,1,3,30,30,2,2,1,49,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.355,18.183,6,81,BC,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:02:11,2,5,97,1,0,1,3,40,30,2,1,1,50,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,56.564,50.167,12,104,C,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:04:12,2,6,98,1,0,2,3,0,0,1,1,1,51,47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.131,11.651,3,97,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:04:33,2,6,99,1,0,2,3,15,0,1,1,1,52,47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,39.246,67.749,11,94,BW,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:05:08,2,6,100,1,0,2,3,30,0,1,2,2,52,48,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.92,3.942,0,0,C,CTL,
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:05:37,2,6,101,1,0,2,3,30,15,1,2,2,52,49,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,34.251,47.516,10,84,BC,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:06:43,2,6,102,1,0,2,3,30,30,1,2,1,53,49,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.514,18.123,3,72,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:07:25,2,6,103,1,0,2,3,40,30,1,1,1,54,49,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,34.211,54.192,9,101,BW,CTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:08:22,2,7,104,1,0,3,3,0,0,2,2,2,54,50,0,0,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,27.373,20.734,7,86,B,CTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:08:58,2,7,105,1,0,3,3,0,15,2,2,1,55,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21.0,17.846,6,76,BC,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:09:35,2,7,106,1,0,3,3,15,15,2,2,1,56,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.004,11.466,4,82,B,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:10:08,2,7,107,1,0,3,3,30,15,2,2,2,56,51,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.631,3.699,1,78,B,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:10:34,2,7,108,1,0,3,3,30,30,2,1,2,56,52,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.175,0.627,1,108,C,CTL,
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:10:49,2,7,109,1,0,3,3,30,40,2,1,2,56,53,2,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.515,14.328,5,90,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:12:23,2,8,110,1,0,3,4,0,0,1,1,1,57,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.422,11.311,1,103,C,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:12:47,2,8,111,1,0,3,4,15,0,1,1,1,58,53,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.042,1.389,1,112,C,NCTL,
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:13:04,2,8,112,1,0,3,4,30,0,1,2,2,58,54,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4.391,6.028,0,0,B,CTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:13:35,2,8,113,1,0,3,4,30,15,1,1,1,59,54,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.877,17.953,3,95,W,CTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:13:56,2,8,114,1,0,3,4,40,15,1,2,1,60,54,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.223,6.962,1,77,BC,NCTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:14:34,2,9,115,1,0,4,4,0,0,2,1,1,61,54,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,12.391,10.765,2,93,W,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:14:52,2,9,116,1,0,4,4,15,0,2,1,2,61,55,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,16.329,12.545,5,105,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:15:22,2,9,117,1,0,4,4,15,15,2,2,1,62,55,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.307,8.289,2,74,BW,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:15:51,2,9,118,1,0,4,4,30,15,2,1,2,62,56,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,15.603,14.085,5,104,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:16:14,2,9,119,1,0,4,4,30,30,2,1,1,63,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.856,6.152,2,97,B,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:16:33,2,9,120,1,0,4,4,40,30,2,2,1,64,56,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,17.062,14.132,4,74,B,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:18:13,2,10,121,1,0,5,4,0,0,1,1,1,65,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,38.604,77.86,11,100,C,CTL,D
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:18:48,2,10,122,1,0,5,4,15,0,1,1,1,66,56,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12.737,18.994,3,106,C,NCTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:19:16,2,10,123,1,0,5,4,30,0,1,1,1,67,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.082,47.854,9,113,BW,CTL,ND
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:19:57,2,10,124,1,0,5,4,40,0,1,2,2,67,57,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.522,1.969,0,0,C,NCTL,
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,01:20:28,2,10,125,1,0,5,4,40,15,1,1,1,68,57,1,1,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,20.288,16.913,5,106,C,NCTL,ND
