x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,label,match_id,turning_point,win_predict
0,1,0,1,0,0,0.0,12.337,1,0,0.0,1,2023-wimbledon-2601,0,8.234581
15,1,0,1,0,0,0.0,38.013,1,1,1.2699049180327868,1,2023-wimbledon-2601,1,-2.348030999999999
30,1,0,1,0,0,0.0,19.604,1,1,3.590615300546448,0,2023-wimbledon-2601,0,-40.04774799999999
15,1,0,1,0,0,0.0,24.212,1,1,2.438348633879781,1,2023-wimbledon-2601,0,-10.808043999999999
25,1,0,1,0,0,0.0,2.532,1,1,3.6236601092896175,1,2023-wimbledon-2601,0,-41.70788399999999
0,1,0,1,0,0,1.0,14.102,0,1,3.616921857923497,0,2023-wimbledon-2601,1,9.605526000000001
-15,0,0,1,0,0,1.0,1.24,0,1,0.480208743169399,0,2023-wimbledon-2601,0,28.055120000000002
-30,0,0,1,0,0,1.0,15.876,0,0,0.9513918032786887,1,2023-wimbledon-2601,0,63.348988
-15,0,0,1,0,0,1.0,31.218,0,1,0.895893442622951,0,2023-wimbledon-2601,0,46.431634
-25,0,0,1,0,0,1.0,24.382,0,1,-2.09475956284153,0,2023-wimbledon-2601,0,59.851166
0,1,0,1,0,0,1.0,17.262,1,0,-1.620584699453552,1,2023-wimbledon-2601,1,11.632606000000001
15,1,0,1,0,0,1.0,39.547,1,0,0.7151409836065574,1,2023-wimbledon-2601,0,-1.1216889999999997
30,1,0,1,0,0,1.0,7.444,1,0,1.8226819672131147,0,2023-wimbledon-2601,1,-47.215827999999995
15,1,0,1,0,0,1.0,10.799,1,1,1.7647377049180328,1,2023-wimbledon-2601,0,-18.651213
25,1,0,1,0,0,1.0,8.332,1,1,3.6366081967213106,1,2023-wimbledon-2601,0,-37.77348399999999
0,1,0,1,0,0,0.0,24.316,0,1,3.598161202185792,0,2023-wimbledon-2601,1,15.487708
-15,0,0,1,0,0,0.0,10.418,0,1,0.4416459016393444,0,2023-wimbledon-2601,1,33.302234000000006
-30,0,0,1,0,0,0.0,11.068,0,1,0.823335519125683,1,2023-wimbledon-2601,0,60.115684
-15,0,0,1,0,0,0.0,3.916,0,1,0.7750054644808744,0,2023-wimbledon-2601,0,29.316508
-25,0,0,1,0,0,0.0,28.899,0,1,-2.0949371584699454,1,2023-wimbledon-2601,0,62.24108700000001
-10,0,0,1,0,0,0.0,5.669,0,1,0.29717704918032783,0,2023-wimbledon-2601,1,21.586097
0,1,0,0,0,1,0.0,29.51,1,1,0.9356256830601094,0,2023-wimbledon-2601,1,18.41063
-15,0,0,0,0,1,0.0,25.749,1,1,-1.641472677595628,0,2023-wimbledon-2601,1,42.439137
-30,0,0,0,0,1,0.0,29.002,1,0,-2.039754644808743,0,2023-wimbledon-2601,1,70.75522600000001
-40,0,0,0,0,1,0.0,12.829,1,1,-4.697166666666667,0,2023-wimbledon-2601,0,78.544177
0,1,0,0,0,0,0.0,7.806,0,0,-5.931998907103826,1,2023-wimbledon-2601,1,4.866078000000001
15,1,0,0,0,0,0.0,15.719,0,0,-3.3888284153005466,1,2023-wimbledon-2601,1,-16.698253
30,1,0,0,0,0,0.0,1.59,0,1,-0.9267989071038245,0,2023-wimbledon-2601,0,-51.68132999999999
15,1,0,0,0,0,0.0,30.795,0,1,-0.5542404371584699,0,2023-wimbledon-2601,0,-7.3636649999999975
0,1,0,0,0,0,0.0,2.883,0,0,-0.10771147540983594,1,2023-wimbledon-2601,0,1.848279
10,1,0,0,0,0,0.0,16.929,0,1,-0.15549617486338788,0,2023-wimbledon-2601,0,-7.058523000000001
0,1,0,0,0,0,0.0,11.649,0,1,-2.236109289617487,1,2023-wimbledon-2601,0,7.314837
10,1,0,0,0,0,0.0,10.067,0,1,-0.1801628415300544,1,2023-wimbledon-2601,1,-11.264928999999999
0,1,0,1,0,1,0.0,7.953,1,1,3.161851366120218,0,2023-wimbledon-2601,0,5.604189
-15,0,0,1,0,1,0.0,9.021,1,1,1.0342513661202182,0,2023-wimbledon-2601,0,32.592873000000004
-30,0,0,1,0,1,0.0,44.933,1,0,1.0101748633879784,0,2023-wimbledon-2601,1,80.928929
-40,0,0,1,0,1,0.0,18.489,1,1,-1.1906316939890706,1,2023-wimbledon-2601,0,82.42175700000001
-25,0,0,1,0,1,0.0,7.751,1,0,-2.46219781420765,0,2023-wimbledon-2601,1,49.331362999999996
0,1,0,0,0,1,0.0,13.469,0,1,-2.8109038251366116,0,2023-wimbledon-2601,1,8.394497
-15,0,0,0,0,1,0.0,2.851,0,1,-2.624624043715847,0,2023-wimbledon-2601,1,28.219662999999997
-30,0,0,0,0,1,0.0,6.565,0,1,-2.3105841530054647,0,2023-wimbledon-2601,1,56.911345
-40,0,0,0,0,1,0.0,15.29,0,0,-4.714731693989071,0,2023-wimbledon-2601,0,79.77677
0,1,0,0,0,1,0.0,38.138,1,1,-3.6107387978142067,1,2023-wimbledon-2601,1,23.699594
15,1,0,0,0,1,0.0,17.404,1,1,-0.2713677595628412,1,2023-wimbledon-2601,0,-15.425348000000001
30,1,0,0,0,1,0.0,13.602,1,1,2.082730054644809,0,2023-wimbledon-2601,0,-44.170973999999994
15,1,0,0,0,1,0.0,19.214,1,0,1.8224622950819669,1,2023-wimbledon-2601,0,-14.408818000000002
25,1,0,0,0,1,0.0,19.718,1,1,3.6695704918032783,0,2023-wimbledon-2601,0,-31.616865999999998
10,1,0,0,0,1,0.0,14.708,1,1,0.09687814207650289,0,2023-wimbledon-2601,0,-8.272996000000001
0,1,0,0,0,1,0.0,26.081,1,1,-2.573281420765027,0,2023-wimbledon-2601,0,16.308653
-10,0,0,0,0,1,0.0,8.151,1,1,-2.6818464480874318,0,2023-wimbledon-2601,0,22.846563
0,1,0,0,0,1,0.0,12.305,0,0,-5.625695081967214,0,2023-wimbledon-2601,0,7.587965
-15,0,0,0,0,1,0.0,9.223,0,1,-5.395377049180327,0,2023-wimbledon-2601,0,32.125699000000004
-30,0,0,0,0,1,0.0,19.15,0,0,-5.1020650273224035,1,2023-wimbledon-2601,0,64.53295
-15,0,0,0,0,1,0.0,3.34,0,1,-2.6179699453551915,0,2023-wimbledon-2601,0,28.519419999999997
-25,0,0,0,0,1,0.0,15.508,0,0,-2.0122825136612024,0,2023-wimbledon-2601,0,53.49540399999999
0,1,0,1,0,1,0.5,14.457,1,1,-1.424787431693989,1,2023-wimbledon-2601,0,9.780641000000001
15,1,0,1,0,1,0.5,33.385,1,1,0.8824912568306013,0,2023-wimbledon-2601,1,-5.031495000000003
0,1,0,1,0,1,0.5,24.393,1,1,-1.8248639344262296,1,2023-wimbledon-2601,0,15.871409
15,1,0,1,0,1,0.5,56.335,1,1,0.4854005464480875,0,2023-wimbledon-2601,0,9.036855
0,1,0,1,0,1,0.5,6.52,1,1,-0.35619617486338784,0,2023-wimbledon-2601,1,4.91526
-10,0,0,1,0,1,0.5,14.057,1,1,-2.93655956284153,1,2023-wimbledon-2601,0,27.064441
0,1,0,1,0,1,0.5,27.448,1,1,-0.03313606557377084,0,2023-wimbledon-2601,0,17.744124000000003
-10,0,0,1,0,1,0.5,14.725,1,1,-2.7356868852459013,0,2023-wimbledon-2601,0,27.473924999999998
0,1,0,0,0,0,0.0,5.427,0,1,-3.0448912568306015,0,2023-wimbledon-2601,0,3.5007509999999997
-15,0,0,0,0,0,0.0,25.532,0,0,-2.782215300546448,0,2023-wimbledon-2601,1,42.066116
-30,0,0,0,0,0,0.0,9.638,0,1,-5.206898360655737,0,2023-wimbledon-2601,1,58.831094
-40,0,0,0,0,0,0.0,5.67,0,0,-4.821846994535519,0,2023-wimbledon-2601,0,73.91571
0,1,0,1,0,1,0.0,10.005,1,1,-3.5825120218579243,1,2023-wimbledon-2601,1,6.862065
15,1,0,1,0,1,0.0,5.504,1,1,-1.3108262295081967,1,2023-wimbledon-2601,0,-22.312048
30,1,0,1,0,1,0.0,14.49,1,1,1.07614262295082,0,2023-wimbledon-2601,0,-43.21862999999999
15,1,0,1,0,1,0.0,32.91,1,1,0.8145010928961751,1,2023-wimbledon-2601,0,-5.512170000000001
25,1,0,1,0,1,0.0,11.472,1,1,2.7886437158469946,0,2023-wimbledon-2601,0,-36.26366399999999
10,1,0,1,0,1,0.0,28.466,1,0,0.26539234972677606,0,2023-wimbledon-2601,0,0.4756579999999994
0,1,0,1,0,1,0.0,15.658,1,0,-2.3466535519125684,0,2023-wimbledon-2601,0,10.234353999999998
-10,0,0,1,0,1,0.0,20.161,1,0,-2.393302732240437,1,2023-wimbledon-2601,0,30.523693
0,1,0,1,0,1,0.0,29.718,1,0,-2.504472677595628,0,2023-wimbledon-2601,0,18.853133999999997
-10,0,0,1,0,1,0.0,28.875,1,1,-2.7415852459016397,1,2023-wimbledon-2601,0,35.958375000000004
0,1,0,1,0,1,0.0,12.373,1,1,0.06108469945355188,1,2023-wimbledon-2601,0,8.313649
10,1,0,1,0,1,0.0,3.997,1,0,2.714307650273224,0,2023-wimbledon-2601,0,-14.523839
0,1,0,1,0,1,0.0,29.446,1,1,0.058628415300546494,0,2023-wimbledon-2601,0,18.779398
-10,0,0,1,0,1,0.0,3.758,1,0,0.03556612021857923,1,2023-wimbledon-2601,0,20.468654
0,1,0,1,0,1,0.0,8.71,1,1,-0.21754972677595646,0,2023-wimbledon-2601,0,6.068230000000001
-10,0,0,1,0,1,0.0,18.845,1,0,-2.7655071038251355,0,2023-wimbledon-2601,0,29.716984999999998
0,1,0,1,0,1,0.5,4.826,0,1,-3.404331147540984,0,2023-wimbledon-2601,0,3.693838
-15,0,0,1,0,1,0.5,18.893,0,0,-2.891958469945355,0,2023-wimbledon-2601,0,38.557908999999995
-30,0,0,1,0,1,0.5,4.458,0,1,-5.230306010928961,0,2023-wimbledon-2601,1,56.217254000000004
-40,0,0,1,0,1,0.5,7.02,0,1,-4.9617491803278675,1,2023-wimbledon-2601,0,75.39775999999999
-25,0,0,1,0,1,0.5,40.292,0,0,-2.071756830601093,1,2023-wimbledon-2601,1,69.285496
-10,0,0,1,0,1,0.5,1.662,0,0,0.4511349726775953,1,2023-wimbledon-2601,0,19.190306
0,1,0,1,0,1,0.5,50.911,0,0,2.6456530054644807,0,2023-wimbledon-2601,1,31.850943
-10,0,0,1,0,1,0.5,8.444,0,0,2.7397497267759565,1,2023-wimbledon-2601,1,23.347672
0,1,0,1,0,1,0.5,15.763,0,1,2.413648087431694,0,2023-wimbledon-2601,0,10.398219
-10,0,0,1,0,1,0.5,2.28,0,0,-0.1595131147540982,1,2023-wimbledon-2601,1,19.569139999999997
0,1,0,1,0,1,0.5,25.93,0,0,-0.1895131147540983,1,2023-wimbledon-2601,0,16.53759
10,1,0,1,0,1,0.5,1.651,0,1,2.3444934426229507,0,2023-wimbledon-2601,0,-15.862437000000002
0,1,0,1,0,1,0.5,43.117,0,0,0.2659551912568307,1,2023-wimbledon-2601,1,27.073220999999997
10,1,0,1,0,1,0.5,20.929,0,1,2.801788524590164,1,2023-wimbledon-2601,1,-4.045023000000002
0,1,0,1,0,0,1.0,17.584,1,1,3.9911874316939895,1,2023-wimbledon-2601,0,11.922991999999999
15,1,0,1,0,0,1.0,5.021,1,1,4.259339344262295,1,2023-wimbledon-2601,1,-22.193126999999997
30,1,0,1,0,0,1.0,33.955,1,1,7.14614480874317,1,2023-wimbledon-2601,0,-30.871584999999996
40,1,0,1,0,0,1.0,11.042,1,1,7.929552459016393,1,2023-wimbledon-2601,0,-62.527253999999985
0,1,0,0,0,1,0.0,28.472,0,1,7.746515846994535,1,2023-wimbledon-2601,0,17.591336000000002
15,1,0,0,0,1,0.0,11.357,0,0,8.298412021857922,1,2023-wimbledon-2601,1,-19.408159
30,1,0,0,0,1,0.0,6.782,0,1,8.79264863387978,0,2023-wimbledon-2601,1,-48.534634
15,1,0,0,0,1,0.0,19.57,0,1,6.130225683060109,0,2023-wimbledon-2601,0,-14.280590000000002
0,1,0,0,0,1,0.0,24.315,0,1,0.12019945355191274,1,2023-wimbledon-2601,1,15.043095000000001
10,1,0,0,0,1,0.0,61.845,0,1,0.011792896174863413,0,2023-wimbledon-2601,0,20.438984999999995
0,1,0,0,0,1,0.0,35.424,0,1,-2.141220218579235,0,2023-wimbledon-2601,0,21.852912
-10,0,0,0,0,1,0.0,2.43,0,0,-2.5252792349726776,1,2023-wimbledon-2601,0,19.063589999999998
0,1,0,0,0,1,0.0,24.164,0,1,-0.3416153005464482,1,2023-wimbledon-2601,0,14.950532
10,1,0,0,0,1,0.0,11.047,0,1,-0.32638688524590176,1,2023-wimbledon-2601,0,-10.700189000000002
0,1,0,0,1,1,0.0,2.709,1,1,4.525625136612022,1,2023-wimbledon-2601,0,1.758617
15,1,0,0,1,1,0.0,4.961,1,0,7.801464480874317,0,2023-wimbledon-2601,0,-23.368907
0,1,0,0,1,1,0.0,16.16,1,1,5.901464480874317,0,2023-wimbledon-2601,1,10.004079999999998
-15,0,0,0,1,1,0.0,14.44,1,1,2.9736721311475414,0,2023-wimbledon-2601,0,35.28372
-25,0,0,0,1,1,0.0,14.74,1,1,-2.6135759562841527,0,2023-wimbledon-2601,0,53.07762
0,1,0,0,0,1,0.0,5.696,0,1,-3.990443715846994,0,2023-wimbledon-2601,1,3.6296479999999995
-15,0,0,0,0,1,0.0,30.292,0,0,-3.7460568306010926,0,2023-wimbledon-2601,1,44.947996
-30,0,0,0,0,1,0.0,1.272,0,0,-3.701004371584699,1,2023-wimbledon-2601,0,53.573736
-15,0,0,0,0,1,0.0,45.947,0,0,-1.4022349726775951,1,2023-wimbledon-2601,0,54.544511
0,1,0,0,0,1,0.0,1.238,0,1,0.8511967213114757,0,2023-wimbledon-2601,1,0.896894
-10,0,0,0,0,1,0.0,6.088,0,1,0.8555732240437159,0,2023-wimbledon-2601,0,21.398943999999997
0,1,0,0,0,1,0.0,15.907,0,1,3.3422049180327873,0,2023-wimbledon-2602,0,9.888990999999999
-15,0,0,0,0,1,0.0,5.727,0,1,1.1854049180327868,0,2023-wimbledon-2602,1,29.982650999999997
-30,0,0,0,0,1,0.0,6.342,0,1,-1.8990213114754095,0,2023-wimbledon-2602,1,56.774646
-40,0,0,0,0,1,0.0,3.531,0,0,-1.9045349726775953,0,2023-wimbledon-2602,0,72.56850299999999
0,1,0,1,0,1,0.0,5.754,1,1,-1.9124792349726771,1,2023-wimbledon-2602,1,4.256201999999999
15,1,0,1,0,1,0.0,6.727,1,1,0.4383355191256835,0,2023-wimbledon-2602,0,-21.562349
0,1,0,1,0,1,0.0,3.584,1,0,0.17576393442622978,1,2023-wimbledon-2602,0,2.8329919999999995
15,1,0,1,0,1,0.0,36.547,1,0,2.416146994535519,0,2023-wimbledon-2602,0,-3.3756890000000013
0,1,0,1,0,1,0.0,6.037,1,0,-0.37622349726775944,0,2023-wimbledon-2602,0,4.336681
-10,0,0,1,0,1,0.0,9.747,1,0,-2.8737300546448084,1,2023-wimbledon-2602,1,24.139910999999998
0,1,0,1,0,1,0.0,8.841,1,1,-0.36458306010928954,1,2023-wimbledon-2602,0,6.148533
10,1,0,1,0,1,0.0,2.394,1,1,-0.3067502732240436,1,2023-wimbledon-2602,0,-15.413478
0,1,0,1,0,0,0.0,50.152,0,1,2.6328956284153002,1,2023-wimbledon-2602,0,31.325176000000003
15,1,0,1,0,0,0.0,2.136,0,1,5.849950273224042,0,2023-wimbledon-2602,1,-24.523632
0,1,0,1,0,0,0.0,6.642,0,0,3.9857584699453543,0,2023-wimbledon-2602,1,4.560546
-15,0,0,1,0,0,0.0,12.107,0,1,1.2288540983606555,1,2023-wimbledon-2602,0,34.337591
0,1,0,1,0,0,0.0,17.616,0,1,0.4257622950819673,1,2023-wimbledon-2602,0,11.380608
10,1,0,1,0,0,0.0,22.182,0,1,0.1592551912568303,0,2023-wimbledon-2602,0,-3.430434
0,1,0,1,0,0,0.0,5.873,0,1,0.055427868852459025,0,2023-wimbledon-2602,0,4.182149
-10,0,0,1,0,0,0.0,28.176,0,1,0.054189617486338756,1,2023-wimbledon-2602,0,35.382888
0,1,0,1,0,0,0.0,5.983,0,1,0.05958852459016398,0,2023-wimbledon-2602,0,4.249579
-10,0,0,1,0,0,0.0,23.014,0,1,-2.003214754098361,1,2023-wimbledon-2602,0,32.218582000000005
0,1,0,1,0,0,0.0,17.396,0,0,0.21873825136612024,0,2023-wimbledon-2602,0,11.152748
-10,0,0,1,0,0,0.0,6.194,0,0,0.21633333333333338,0,2023-wimbledon-2602,0,21.814922
0,1,0,1,1,1,0.0,15.731,1,0,-1.3345710382513658,1,2023-wimbledon-2602,0,10.056103
15,1,0,1,1,1,0.0,16.21,1,1,0.9869852459016394,0,2023-wimbledon-2602,0,-15.972269999999998
0,1,0,1,1,1,0.0,18.574,1,1,-1.4499797814207651,1,2023-wimbledon-2602,0,11.891862000000001
15,1,0,1,1,1,0.0,4.646,1,1,0.9401978142076504,1,2023-wimbledon-2602,1,-23.061002
25,1,0,1,1,1,0.0,3.236,1,0,2.6437060109289616,0,2023-wimbledon-2602,0,-41.62833199999999
10,1,0,1,1,1,0.0,3.942,1,1,0.04789726775956264,1,2023-wimbledon-2602,0,-14.687553999999999
0,1,0,1,0,0,0.0,3.141,0,1,2.6243060109289615,0,2023-wimbledon-2602,1,2.507433
-15,0,0,1,0,0,0.0,17.58,0,0,0.4701639344262294,1,2023-wimbledon-2602,1,37.59954
0,1,0,1,0,0,0.0,33.264,0,1,0.4641863387978142,1,2023-wimbledon-2602,0,20.972832000000004
15,1,0,1,0,0,0.0,20.171,0,0,3.1924355191256835,1,2023-wimbledon-2602,1,-13.561176999999999
25,1,0,1,0,0,0.0,9.589,0,1,2.534053005464481,0,2023-wimbledon-2602,0,-37.56494299999999
10,1,0,1,0,0,0.0,32.303,0,1,2.777897814207651,0,2023-wimbledon-2602,0,2.773738999999999
0,1,0,1,0,0,0.0,1.444,0,1,0.3084180327868855,0,2023-wimbledon-2602,0,1.467172
-10,0,0,1,0,0,0.0,23.271,0,0,-1.9411147540983607,1,2023-wimbledon-2602,0,32.283123
0,1,0,1,0,0,0.0,11.851,0,1,-1.9967617486338802,0,2023-wimbledon-2602,0,7.846663
-10,0,0,1,0,0,0.0,11.149,0,0,-2.0020371584699452,1,2023-wimbledon-2602,0,24.852337
0,1,0,1,0,0,0.0,8.545,0,0,0.1254382513661201,0,2023-wimbledon-2602,0,5.727085
-10,0,0,1,0,0,0.0,11.021,0,1,0.14887595628415298,1,2023-wimbledon-2602,0,24.866873000000002
0,1,0,1,0,0,0.0,9.484,0,1,0.057112021857923405,0,2023-wimbledon-2602,0,6.3956919999999995
-10,0,0,1,0,0,0.0,15.626,0,0,0.09412021857923505,0,2023-wimbledon-2602,0,27.596738000000002
0,1,0,1,0,1,0.5,19.28,1,0,-1.430814207650273,0,2023-wimbledon-2602,0,12.64414
-15,0,0,1,0,1,0.5,14.066,1,1,-1.6978207650273223,1,2023-wimbledon-2602,0,35.874958
0,1,0,1,0,1,0.5,7.789,1,1,-1.4740229508196716,1,2023-wimbledon-2602,0,5.693156999999999
15,1,0,1,0,1,0.5,21.897,1,1,0.8238508196721311,1,2023-wimbledon-2602,1,-12.073639000000002
25,1,0,1,0,1,0.5,7.436,1,1,2.7574606557377046,0,2023-wimbledon-2602,0,-38.54823199999999
10,1,0,1,0,1,0.5,11.973,1,1,3.0332103825136603,1,2023-wimbledon-2602,0,-9.352051000000001
0,1,0,0,0,0,0.0,5.39,0,1,2.720962841530054,0,2023-wimbledon-2602,0,3.4780699999999998
-15,0,0,0,0,0,0.0,10.883,0,0,0.6754830601092897,0,2023-wimbledon-2602,1,33.086279
-30,0,0,0,0,0,0.0,7.198,0,1,-1.6168431693989072,0,2023-wimbledon-2602,1,57.335374
-40,0,0,0,0,0,0.0,14.968,0,1,-1.1541273224043715,0,2023-wimbledon-2602,0,79.708384
0,1,0,1,0,0,0.0,8.157,1,1,-3.48287650273224,1,2023-wimbledon-2602,0,5.765241
15,1,0,1,0,0,0.0,11.635,1,1,-1.2372672131147537,1,2023-wimbledon-2602,0,-18.517744999999998
30,1,0,1,0,0,0.0,22.765,1,1,1.0982409836065576,1,2023-wimbledon-2602,1,-38.11005499999999
40,1,0,1,0,0,0.0,29.592,1,0,3.6174306010928965,0,2023-wimbledon-2602,0,-51.62810399999999
25,1,0,1,0,0,0.0,6.607,1,0,2.866526775956283,0,2023-wimbledon-2602,1,-39.30290899999999
10,1,0,1,0,0,0.0,4.628,1,1,0.08222295081967268,1,2023-wimbledon-2602,0,-14.008035999999999
0,1,0,0,0,0,0.0,1.522,0,1,0.035257923497267966,0,2023-wimbledon-2602,0,1.106986
-15,0,0,0,0,0,0.0,24.22,0,1,-2.2189224043715847,0,2023-wimbledon-2602,1,41.35486
-30,0,0,0,0,0,0.0,7.242,0,0,-1.6801879781420765,1,2023-wimbledon-2602,0,57.269346
-15,0,0,0,0,0,0.0,16.149,0,1,0.7635814207650276,1,2023-wimbledon-2602,0,36.407337000000005
0,1,0,0,0,0,0.0,2.062,0,1,0.0003819672131150434,0,2023-wimbledon-2602,0,1.438006
-10,0,0,0,0,0,0.0,14.446,0,1,3.6065573770552826e-05,1,2023-wimbledon-2602,0,26.558398
0,1,0,0,0,0,0.0,2.235,0,1,2.174666666666667,0,2023-wimbledon-2602,0,1.5440549999999997
-10,0,0,0,0,0,0.0,7.824,0,0,0.14269234972677602,1,2023-wimbledon-2602,0,22.406112
0,1,0,0,0,0,0.0,15.971,0,0,0.08094371584699453,0,2023-wimbledon-2602,0,9.871222999999999
-10,0,0,0,0,0,0.0,12.08,0,1,0.033872131147541035,0,2023-wimbledon-2602,0,25.10804
0,1,0,0,0,0,0.0,4.063,1,0,-1.484710382513661,1,2023-wimbledon-2602,0,2.7546189999999995
15,1,0,0,0,0,0.0,12.72,1,1,0.7519136612021858,1,2023-wimbledon-2602,1,-18.26064
30,1,0,0,0,0,0.0,1.898,1,1,1.0227333333333335,1,2023-wimbledon-2602,1,-51.30952599999999
40,1,0,0,0,0,0.0,9.184,1,1,3.3941136612021854,1,2023-wimbledon-2602,0,-64.45320799999999
0,1,0,0,0,0,0.0,5.531,0,0,5.564857923497267,0,2023-wimbledon-2602,1,3.471503
-15,0,0,0,0,0,0.0,12.526,0,1,3.705409289617486,0,2023-wimbledon-2602,0,34.186438
-30,0,0,0,0,0,0.0,16.519,0,0,0.9280748633879777,1,2023-wimbledon-2602,0,62.956147
-15,0,0,0,0,0,0.0,0.537,0,1,0.9703005464480876,0,2023-wimbledon-2602,0,26.837180999999998
-25,0,0,0,0,0,0.0,8.683,0,0,-1.9172098360655734,0,2023-wimbledon-2602,0,49.347679
0,1,0,1,0,0,0.0,1.79,1,1,-1.320327868852459,1,2023-wimbledon-2602,0,1.8622699999999999
15,1,0,1,0,0,0.0,11.477,1,0,0.9284256830601094,0,2023-wimbledon-2602,0,-18.707599
0,1,0,1,0,0,0.0,13.038,1,1,-1.3995786885245898,1,2023-wimbledon-2602,0,8.757294
15,1,0,1,0,0,0.0,7.471,1,1,0.9256612021857924,1,2023-wimbledon-2602,0,-21.070277
25,1,0,1,0,0,0.0,3.357,1,0,2.665056830601093,1,2023-wimbledon-2602,0,-41.29515899999999
0,1,1,1,0,1,0.0,9.408,1,1,2.716979781420765,0,2023-wimbledon-2602,0,6.414104
-1,0,1,1,0,1,0.0,0.494,1,1,3.402608196721311,1,2023-wimbledon-2602,0,2.6298219999999994
0,1,1,1,0,1,0.0,5.969,1,0,3.1986770491803274,1,2023-wimbledon-2602,0,4.212997
1,1,1,1,0,1,0.0,24.598,1,0,3.3936366120218584,0,2023-wimbledon-2602,0,13.871573999999999
0,1,1,1,0,1,0.0,6.179,1,0,0.33239398907103834,1,2023-wimbledon-2602,0,4.341727000000001
1,1,1,1,0,1,0.0,22.744,1,0,2.3699590163934423,1,2023-wimbledon-2602,0,12.735071999999999
2,1,1,1,0,1,0.0,9.152,1,0,2.5417344262295085,0,2023-wimbledon-2602,0,2.642175999999999
1,1,1,1,0,1,0.0,1.168,1,1,0.054048087431694036,0,2023-wimbledon-2602,0,-0.39801600000000015
0,1,1,1,0,1,0.0,40.874,1,1,0.2297021857923499,0,2023-wimbledon-2602,0,25.702762
-1,0,1,1,0,1,0.0,6.45,1,0,-2.1409180327868853,0,2023-wimbledon-2602,0,6.187849999999999
-2,0,1,1,0,1,0.0,7.555,1,1,-4.800615300546449,1,2023-wimbledon-2602,0,8.719215
-1,0,1,1,0,1,0.0,9.616,1,1,-2.3195213114754103,0,2023-wimbledon-2602,0,8.221608
0,1,0,1,1,1,1.0,3.861,1,1,-1.6272306010928956,0,2023-wimbledon-2602,0,3.2517929999999997
-15,0,0,1,1,1,1.0,7.191,1,0,-1.577197267759563,1,2023-wimbledon-2602,0,31.534083000000003
0,1,0,1,1,1,1.0,12.688,1,0,0.9272262295081968,1,2023-wimbledon-2602,0,8.569744
15,1,0,1,1,1,1.0,12.902,1,1,1.0422573770491803,1,2023-wimbledon-2602,1,-17.621073999999997
25,1,0,1,1,1,1.0,2.825,1,0,2.7006147540983605,0,2023-wimbledon-2602,0,-41.501275
10,1,0,1,1,1,1.0,10.617,1,1,2.9812016393442615,1,2023-wimbledon-2602,0,-10.216778999999997
0,1,0,1,0,0,0.0,13.069,0,1,2.656444808743169,0,2023-wimbledon-2602,0,8.593297000000002
-15,0,0,1,0,0,0.0,25.02,0,1,0.4779103825136613,0,2023-wimbledon-2602,0,42.253260000000004
-30,0,0,1,0,0,0.0,4.85,0,1,-1.7041863387978142,1,2023-wimbledon-2602,0,56.304050000000004
-15,0,0,1,0,0,0.0,12.434,0,0,0.7849830601092898,0,2023-wimbledon-2602,0,34.445042
-25,0,0,1,0,0,0.0,6.205,0,1,-2.0905306010928957,0,2023-wimbledon-2602,0,48.329665000000006
