x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,label,match_id,turning_point
0,1,0,1,0,0,0.0,7.486,0,1,0.0,0,2023-wimbledon-1101,0
-15,0,0,1,0,0,0.0,9.093,0,1,-1.007331693989071,1,2023-wimbledon-1101,0
0,1,0,1,0,0,0.0,9.013,0,0,0.06591857923497263,1,2023-wimbledon-1101,0
15,1,0,1,0,0,0.0,3.617,0,0,1.1259185792349726,1,2023-wimbledon-1101,0
15,1,0,1,0,0,0.0,34.272,0,1,2.2159185792349723,0,2023-wimbledon-1101,0
10,1,0,1,0,0,0.0,18.006,0,0,2.2568644808743175,1,2023-wimbledon-1101,0
0,1,1,1,0,0,0.0,1.042,1,1,2.9592229508196723,1,2023-wimbledon-1101,0
15,1,1,1,0,0,0.0,39.516,1,0,3.4104316939890715,1,2023-wimbledon-1101,1
30,1,1,1,0,0,0.0,3.275,1,1,4.210361202185792,1,2023-wimbledon-1101,1
40,1,1,1,0,0,0.0,5.8,1,0,7.3308950819672125,1,2023-wimbledon-1101,0
0,1,0,1,0,1,1.0,10.083,0,0,7.162199999999999,1,2023-wimbledon-1101,0
15,1,0,1,0,1,1.0,12.518,0,1,7.641097267759562,0,2023-wimbledon-1101,0
0,1,0,1,0,1,1.0,34.665,0,1,5.168463387978141,0,2023-wimbledon-1101,0
-15,0,0,1,0,1,1.0,2.91,0,0,1.6526677595628418,1,2023-wimbledon-1101,1
0,1,0,1,0,1,1.0,5.739,0,0,-0.004245901639344379,0,2023-wimbledon-1101,0
-10,0,0,1,0,1,1.0,5.198,0,0,-2.1105142076502728,1,2023-wimbledon-1101,0
0,1,0,1,0,1,1.0,17.145,0,1,-0.06780983606557392,0,2023-wimbledon-1101,0
-10,0,0,1,0,1,1.0,47.696,0,1,-0.06664918032786869,1,2023-wimbledon-1101,1
0,1,0,1,0,1,1.0,27.579,0,0,0.9699934426229506,1,2023-wimbledon-1101,0
10,1,0,1,0,1,1.0,28.542,0,0,3.2814868852459016,1,2023-wimbledon-1101,0
0,1,0,1,0,0,1.0,14.247,1,0,6.1342803278688525,0,2023-wimbledon-1101,1
-15,0,0,1,0,0,1.0,23.596,1,1,6.434179234972677,1,2023-wimbledon-1101,0
0,1,0,1,0,0,1.0,6.173,1,1,5.565394535519126,1,2023-wimbledon-1101,1
15,1,0,1,0,0,1.0,44.007,1,1,5.8375158469945365,1,2023-wimbledon-1101,1
25,1,0,1,0,0,1.0,22.65,1,1,3.104179781420765,1,2023-wimbledon-1101,0
0,1,0,0,0,0,1.0,15.511,0,1,8.719840983606558,1,2023-wimbledon-1101,1
15,1,0,0,0,0,1.0,7.26,0,0,9.133663934426227,1,2023-wimbledon-1101,1
30,1,0,0,0,0,1.0,8.425,0,0,9.606211475409836,1,2023-wimbledon-1101,0
40,1,0,0,0,0,1.0,1.423,0,0,9.626754098360655,1,2023-wimbledon-1101,0
0,1,1,1,0,0,0.0,12.904,1,0,10.92168087431694,1,2023-wimbledon-1101,1
15,1,1,1,0,0,0.0,12.39,1,1,11.790140983606557,0,2023-wimbledon-1101,0
0,1,1,1,0,0,0.0,0.531,1,1,9.315975956284154,1,2023-wimbledon-1101,1
15,1,1,1,0,0,0.0,0.63,1,1,7.246620218579234,1,2023-wimbledon-1101,0
25,1,1,1,0,0,0.0,0.929,1,1,2.6173196721311474,1,2023-wimbledon-1101,0
0,1,0,1,0,0,0.0,33.335,0,0,6.818401639344261,1,2023-wimbledon-1101,0
15,1,0,1,0,0,0.0,6.777,0,1,9.96966612021858,1,2023-wimbledon-1101,1
30,1,0,1,0,0,0.0,13.5,0,1,10.444193442622952,0,2023-wimbledon-1101,0
15,1,0,1,0,0,0.0,7.937,0,1,8.412654644808741,0,2023-wimbledon-1101,0
0,1,0,1,0,0,0.0,7.798,0,1,0.30391147540983593,1,2023-wimbledon-1101,0
10,1,0,1,0,0,0.0,15.908,0,0,0.044723497267759565,0,2023-wimbledon-1101,0
0,1,0,1,0,0,0.0,11.722,0,1,-2.042448087431694,1,2023-wimbledon-1101,0
10,1,0,1,0,0,0.0,22.145,0,1,0.05174316939890726,0,2023-wimbledon-1101,1
0,1,0,1,0,0,0.0,6.688,0,1,0.07421202185792357,0,2023-wimbledon-1101,0
-10,0,0,1,0,0,0.0,13.235,0,1,-2.0108,1,2023-wimbledon-1101,1
0,1,0,1,0,0,0.0,50.914,0,0,0.12262950819672121,1,2023-wimbledon-1101,0
10,1,0,1,0,0,0.0,8.277,0,0,1.2803923497267762,1,2023-wimbledon-1101,1
0,1,1,1,0,0,0.0,0.9,1,1,9.204167213114754,1,2023-wimbledon-1101,0
15,1,1,1,0,0,0.0,5.944,1,1,12.112345355191255,1,2023-wimbledon-1101,0
30,1,1,1,0,0,0.0,11.703,1,0,12.937636065573768,0,2023-wimbledon-1101,0
15,1,1,1,0,0,0.0,11.665,1,0,9.753539890710382,1,2023-wimbledon-1101,0
25,1,1,1,0,0,0.0,13.995,1,0,2.528781967213114,1,2023-wimbledon-1101,0
0,1,0,0,0,0,0.0,19.307,0,1,8.17238306010929,1,2023-wimbledon-1101,0
15,1,0,0,0,0,0.0,6.44,0,1,8.27426830601093,0,2023-wimbledon-1101,0
0,1,0,0,0,0,0.0,2.038,0,1,9.000569398907102,0,2023-wimbledon-1101,1
-15,0,0,0,0,0,0.0,1.088,0,1,6.594572131147541,0,2023-wimbledon-1101,1
-25,0,0,0,0,0,0.0,12.38,0,1,-1.901142076502732,0,2023-wimbledon-1101,0
0,1,0,1,0,0,0.0,51.98,1,0,2.118652459016393,1,2023-wimbledon-1101,1
15,1,0,1,0,0,0.0,17.704,1,1,4.646827322404372,1,2023-wimbledon-1101,1
30,1,0,1,0,0,0.0,23.2,1,0,7.029856284153007,1,2023-wimbledon-1101,0
40,1,0,1,0,0,0.0,3.993,1,0,9.505596174863387,1,2023-wimbledon-1101,0
0,1,0,1,0,0,0.0,28.293,0,1,6.082071038251365,1,2023-wimbledon-1101,1
15,1,0,1,0,0,0.0,6.954,0,1,6.442717486338798,0,2023-wimbledon-1101,0
0,1,0,1,0,0,0.0,8.76,0,0,4.344379781420766,1,2023-wimbledon-1101,0
15,1,0,1,0,0,0.0,3.644,0,0,3.129486338797814,1,2023-wimbledon-1101,0
25,1,0,1,0,0,0.0,8.028,0,0,2.334611475409836,1,2023-wimbledon-1101,0
0,1,1,1,0,1,0.0,1.017,1,0,4.046625683060109,1,2023-wimbledon-1101,1
15,1,1,1,0,1,0.0,25.625,1,1,6.9553792349726775,1,2023-wimbledon-1101,0
30,1,1,1,0,1,0.0,3.538,1,1,7.99229344262295,1,2023-wimbledon-1101,1
40,1,1,1,0,1,0.0,12.775,1,0,8.87670819672131,0,2023-wimbledon-1101,0
25,1,1,1,0,1,0.0,15.018,1,1,4.0500207650273214,1,2023-wimbledon-1101,0
0,1,0,0,0,0,0.0,31.032,0,1,4.323833879781421,0,2023-wimbledon-1101,1
-15,0,0,0,0,0,0.0,4.561,0,1,1.9168857923497271,0,2023-wimbledon-1101,1
-30,0,0,0,0,0,0.0,29.901,0,1,-0.15179453551912542,1,2023-wimbledon-1101,0
-15,0,0,0,0,0,0.0,17.567,0,1,2.549275409836066,1,2023-wimbledon-1101,0
0,1,0,0,0,0,0.0,0.714,0,1,0.14961639344262317,0,2023-wimbledon-1101,0
-10,0,0,0,0,0,0.0,5.745,0,1,0.34895683060109295,0,2023-wimbledon-1101,0
0,1,0,1,0,0,1.0,3.314,1,1,2.4676202185792353,1,2023-wimbledon-1101,0
15,1,0,1,0,0,1.0,6.507,1,1,2.4534327868852457,1,2023-wimbledon-1101,1
30,1,0,1,0,0,1.0,34.542,1,0,2.6155573770491802,1,2023-wimbledon-1101,1
40,1,0,1,0,0,1.0,13.633,1,1,5.253825136612021,1,2023-wimbledon-1101,0
0,1,0,0,0,0,0.0,37.589,0,1,6.1260306010928955,0,2023-wimbledon-1101,1
-15,0,0,0,0,0,0.0,10.522,0,1,4.083622950819673,1,2023-wimbledon-1101,1
0,1,0,0,0,0,0.0,6.42,0,1,3.4058961748633876,0,2023-wimbledon-1101,0
-15,0,0,0,0,0,0.0,6.755,0,0,1.0225114754098361,1,2023-wimbledon-1101,0
0,1,0,0,0,0,0.0,28.824,0,1,-0.09851256830601082,0,2023-wimbledon-1101,0
-10,0,0,0,0,0,0.0,5.645,0,0,-0.018351366120218537,0,2023-wimbledon-1101,0
0,1,0,1,0,0,0.0,18.159,1,0,-1.504063387978142,0,2023-wimbledon-1101,0
-15,0,0,1,0,0,0.0,17.255,1,1,-1.7750409836065573,1,2023-wimbledon-1101,0
0,1,0,1,0,0,0.0,22.497,1,0,-1.4295169398907102,1,2023-wimbledon-1101,1
15,1,0,1,0,0,0.0,0.844,1,1,1.0870677595628415,1,2023-wimbledon-1101,1
25,1,0,1,0,0,0.0,4.995,1,0,2.7837202185792345,1,2023-wimbledon-1101,0
0,1,0,0,0,1,0.0,8.235,0,0,5.766139344262294,0,2023-wimbledon-1101,1
-15,0,0,0,0,1,0.0,19.772,0,1,3.729163934426229,0,2023-wimbledon-1101,0
-30,0,0,0,0,1,0.0,3.36,0,0,0.8370688524590163,1,2023-wimbledon-1101,0
-15,0,0,0,0,1,0.0,7.509,0,1,0.8061633879781424,0,2023-wimbledon-1101,0
-25,0,0,0,0,1,0.0,20.384,0,0,-2.0562972677595632,0,2023-wimbledon-1101,0
0,1,1,1,0,0,0.0,7.078,1,1,-1.5759136612021858,1,2023-wimbledon-1101,0
15,1,1,1,0,0,0.0,10.161,1,0,0.7144278688524591,1,2023-wimbledon-1101,1
30,1,1,1,0,0,0.0,6.496,1,1,0.9753327868852462,1,2023-wimbledon-1101,1
40,1,1,1,0,0,0.0,0.746,1,1,3.3021907103825137,1,2023-wimbledon-1101,1
0,1,0,0,0,1,0.0,6.546,0,0,5.568668306010927,0,2023-wimbledon-1101,1
-15,0,0,0,0,1,0.0,2.052,0,0,3.705649726775955,1,2023-wimbledon-1101,0
0,1,0,0,0,1,0.0,58.433,0,1,2.984744808743169,1,2023-wimbledon-1101,1
15,1,0,0,0,1,0.0,11.871,0,1,4.180000546448088,1,2023-wimbledon-1101,1
25,1,0,0,0,1,0.0,34.854,0,1,3.4166573770491806,0,2023-wimbledon-1101,0
10,1,0,0,0,1,0.0,27.65,0,0,3.361673770491804,0,2023-wimbledon-1101,0
0,1,0,0,0,1,0.0,12.447,0,1,0.8702092896174866,0,2023-wimbledon-1101,0
-10,0,0,0,0,1,0.0,30.381,0,0,-2.4233398907103827,0,2023-wimbledon-1101,0
0,1,1,1,1,1,0.5,0.902,1,0,-4.052786338797815,0,2023-wimbledon-1101,0
-15,0,1,1,1,1,0.5,7.316,1,1,-3.9717191256830597,1,2023-wimbledon-1101,0
0,1,1,1,1,1,0.5,8.9,1,1,-1.5844530054644808,0,2023-wimbledon-1101,0
-15,0,1,1,1,1,0.5,2.992,1,1,-1.816944262295082,1,2023-wimbledon-1101,0
0,1,1,1,1,1,0.5,5.893,1,1,-0.03133224043715868,0,2023-wimbledon-1101,1
-10,0,1,1,1,1,0.5,0.782,1,1,-0.01593333333333312,1,2023-wimbledon-1101,0
0,1,1,1,1,1,0.5,20.778,1,0,-0.050812568306011094,0,2023-wimbledon-1101,1
-10,0,1,1,1,1,0.5,52.951,1,0,-0.11166393442622927,1,2023-wimbledon-1101,1
0,1,1,1,1,1,0.5,28.124,1,1,0.35850000000000004,1,2023-wimbledon-1101,1
10,1,1,1,1,1,0.5,9.344,1,1,3.060994535519126,0,2023-wimbledon-1101,0
0,1,1,1,1,1,0.5,3.913,1,1,0.5590612021857924,1,2023-wimbledon-1101,0
10,1,1,1,1,1,0.5,12.742,1,0,3.155285792349727,0,2023-wimbledon-1101,0
0,1,1,1,1,1,0.5,4.706,1,0,0.1142983606557378,0,2023-wimbledon-1101,0
-10,0,1,1,1,1,0.5,14.124,1,1,-2.543595081967213,1,2023-wimbledon-1101,0
0,1,1,1,1,1,0.5,37.521,1,1,-0.04461693989071045,0,2023-wimbledon-1101,0
-10,0,1,1,1,1,0.5,3.711,1,0,-2.5199562841530057,0,2023-wimbledon-1101,0
0,1,0,1,0,0,1.0,8.136,0,1,-2.842674316939891,1,2023-wimbledon-1101,0
15,1,0,1,0,0,1.0,22.703,0,1,-0.5469158469945354,1,2023-wimbledon-1101,1
30,1,0,1,0,0,1.0,4.624,0,1,-0.6136863387978139,0,2023-wimbledon-1101,0
15,1,0,1,0,0,1.0,36.346,0,1,-0.3780071038251364,0,2023-wimbledon-1101,0
0,1,0,1,0,0,1.0,4.542,0,0,-0.01079999999999981,1,2023-wimbledon-1101,1
10,1,0,1,0,0,1.0,15.291,0,1,-0.046831693989071055,1,2023-wimbledon-1101,0
0,1,0,1,0,1,0.0,8.127,1,1,0.9369486338797816,1,2023-wimbledon-1101,0
15,1,0,1,0,1,0.0,27.792,1,1,3.462918579234973,0,2023-wimbledon-1101,0
0,1,0,1,0,1,0.0,4.47,1,0,3.7037016393442617,1,2023-wimbledon-1101,0
15,1,0,1,0,1,0.0,17.395,1,1,3.768845355191257,1,2023-wimbledon-1101,1
25,1,0,1,0,1,0.0,21.548,1,1,2.4049830601092896,0,2023-wimbledon-1101,0
10,1,0,1,0,1,0.0,28.514,1,0,-0.2498890710382514,1,2023-wimbledon-1101,0
0,1,0,1,0,1,0.0,20.736,0,1,3.530042076502733,0,2023-wimbledon-1101,0
-15,0,0,1,0,1,0.0,11.337,0,1,1.3956852459016396,1,2023-wimbledon-1101,0
0,1,0,1,0,1,0.0,5.706,0,1,1.3050207650273227,0,2023-wimbledon-1101,0
-15,0,0,1,0,1,0.0,19.788,0,1,1.8931530054644805,1,2023-wimbledon-1101,0
0,1,0,1,0,1,0.0,18.918,0,1,0.138807650273224,1,2023-wimbledon-1101,0
10,1,0,1,0,1,0.0,26.584,0,1,2.3982437158469945,0,2023-wimbledon-1101,0
0,1,0,1,0,1,0.0,11.984,0,0,0.11591912568306022,0,2023-wimbledon-1101,0
-10,0,0,1,0,1,0.0,5.435,0,1,0.07573606557377027,1,2023-wimbledon-1101,0
0,1,0,1,0,1,0.0,21.144,0,1,-0.0761721311475409,0,2023-wimbledon-1101,0
-10,0,0,1,0,1,0.0,28.261,0,1,-2.284384153005465,1,2023-wimbledon-1101,0
0,1,0,1,0,1,0.0,15.544,0,1,0.18703333333333325,0,2023-wimbledon-1101,0
-10,0,0,1,0,1,0.0,14.45,0,1,0.21359398907103816,1,2023-wimbledon-1101,0
0,1,0,1,0,1,0.0,15.235,0,0,0.23740928961748645,0,2023-wimbledon-1101,0
-10,0,0,1,0,1,0.0,5.21,0,1,0.3294978142076501,1,2023-wimbledon-1101,0
0,1,0,1,0,1,0.0,11.657,0,1,0.041035519125682964,0,2023-wimbledon-1101,0
-10,0,0,1,0,1,0.0,7.189,0,1,0.029945355191256906,0,2023-wimbledon-1101,0
0,1,0,1,0,1,1.0,24.096,1,1,-0.7032251366120216,1,2023-wimbledon-1101,0
15,1,0,1,0,1,1.0,13.519,1,1,1.7612103825136614,1,2023-wimbledon-1101,0
30,1,0,1,0,1,1.0,31.886,1,1,2.02517868852459,1,2023-wimbledon-1101,1
40,1,0,1,0,1,1.0,12.426,1,0,4.7469393442622945,0,2023-wimbledon-1101,0
25,1,0,1,0,1,1.0,19.807,1,0,3.3167568306010917,0,2023-wimbledon-1101,0
10,1,0,1,0,1,1.0,5.834,1,1,0.2330098360655735,1,2023-wimbledon-1101,1
0,1,0,1,0,0,0.0,13.405,0,1,0.18491912568306026,1,2023-wimbledon-1101,0
15,1,0,1,0,0,0.0,5.023,0,0,-0.0729071038251366,1,2023-wimbledon-1101,0
30,1,0,1,0,0,0.0,8.263,0,1,2.534660109289617,1,2023-wimbledon-1101,1
40,1,0,1,0,0,0.0,3.919,0,1,5.564990163934425,0,2023-wimbledon-1101,0
25,1,0,1,0,0,0.0,15.68,0,0,2.88459781420765,1,2023-wimbledon-1101,1
0,1,1,1,0,0,0.0,1.299,1,1,4.0485890710382515,1,2023-wimbledon-1101,1
15,1,1,1,0,0,0.0,5.78,1,0,4.469832786885246,1,2023-wimbledon-1101,1
30,1,1,1,0,0,0.0,0.813,1,1,4.891373770491803,1,2023-wimbledon-1101,0
40,1,1,1,0,0,0.0,3.594,1,1,7.795695081967214,1,2023-wimbledon-1101,0
0,1,0,0,0,1,0.0,5.454,1,1,8.012365573770492,1,2023-wimbledon-1102,1
15,1,0,0,0,1,0.0,25.089,1,0,8.69115464480874,0,2023-wimbledon-1102,0
0,1,0,0,0,1,0.0,7.322,1,1,6.394768852459015,1,2023-wimbledon-1102,0
15,1,0,0,0,1,0.0,7.096,1,1,5.163881420765027,0,2023-wimbledon-1102,0
0,1,0,0,0,1,0.0,20.404,1,0,0.04000000000000008,1,2023-wimbledon-1102,0
10,1,0,0,0,1,0.0,2.38,1,0,0.009999999999999981,1,2023-wimbledon-1102,0
0,1,0,0,0,0,1.0,3.199,0,0,4.9,0,2023-wimbledon-1102,0
-15,0,0,0,0,0,1.0,1.333,0,1,2.84,0,2023-wimbledon-1102,1
-30,0,0,0,0,0,1.0,5.44,0,1,3.29,1,2023-wimbledon-1102,0
-15,0,0,0,0,0,1.0,31.367,0,1,3.2600000000000002,1,2023-wimbledon-1102,0
0,1,0,0,0,0,1.0,2.175,0,1,0.09000000000000002,0,2023-wimbledon-1102,0
-10,0,0,0,0,0,1.0,6.305,0,1,0.09000000000000008,0,2023-wimbledon-1102,0
0,1,0,1,0,0,0.0,2.888,1,1,3.0700000000000003,1,2023-wimbledon-1102,0
15,1,0,1,0,0,0.0,3.955,1,1,3.2399999999999998,0,2023-wimbledon-1102,0
0,1,0,1,0,0,0.0,19.582,1,1,1.0099999999999996,1,2023-wimbledon-1102,0
15,1,0,1,0,0,0.0,27.804,1,0,3.2399999999999998,0,2023-wimbledon-1102,0
0,1,0,1,0,0,0.0,5.732,1,1,0.09000000000000008,1,2023-wimbledon-1102,1
10,1,0,1,0,0,0.0,8.018,1,0,0.060000000000000026,1,2023-wimbledon-1102,0
0,1,0,0,0,0,0.0,11.271,0,1,2.5500000000000003,0,2023-wimbledon-1102,0
-15,0,0,0,0,0,0.0,33.905,0,1,0.49,0,2023-wimbledon-1102,1
-30,0,0,0,0,0,0.0,2.161,0,1,0.8899999999999997,0,2023-wimbledon-1102,1
-40,0,0,0,0,0,0.0,20.406,0,1,-1.17,0,2023-wimbledon-1102,0
0,1,1,1,0,1,0.0,15.526,1,0,-3.42,1,2023-wimbledon-1102,0
15,1,1,1,0,1,0.0,0.811,1,1,-1.19,1,2023-wimbledon-1102,0
30,1,1,1,0,1,0.0,8.179,1,1,1.09,1,2023-wimbledon-1102,1
40,1,1,1,0,1,0.0,7.938,1,0,3.38,0,2023-wimbledon-1102,0
25,1,1,1,0,1,0.0,20.174,1,0,2.8199999999999994,0,2023-wimbledon-1102,0
10,1,1,1,0,1,0.0,5.918,1,1,0.060000000000000275,1,2023-wimbledon-1102,1
0,1,0,1,0,0,0.0,4.84,0,0,0.009999999999999981,1,2023-wimbledon-1102,0
15,1,0,1,0,0,0.0,0.907,0,0,0.03999999999999976,1,2023-wimbledon-1102,0
30,1,0,1,0,0,0.0,4.33,0,1,2.58,1,2023-wimbledon-1102,1
40,1,0,1,0,0,0.0,3.381,0,1,5.46,0,2023-wimbledon-1102,0
25,1,0,1,0,0,0.0,4.357,0,1,2.81,0,2023-wimbledon-1102,0
10,1,0,1,0,0,0.0,11.794,0,1,0.0900000000000003,1,2023-wimbledon-1102,0
0,1,1,1,1,1,0.0,1.02,1,1,1.8800000000000001,1,2023-wimbledon-1102,0
15,1,1,1,1,1,0.0,21.346,1,0,2.33,0,2023-wimbledon-1102,0
0,1,1,1,1,1,0.0,12.418,1,1,2.2800000000000002,0,2023-wimbledon-1102,0
-15,0,1,1,1,1,0.0,6.403,1,0,2.2799999999999994,0,2023-wimbledon-1102,1
-25,0,1,1,1,1,0.0,4.791,1,1,-2.4499999999999997,1,2023-wimbledon-1102,0
-10,0,1,1,1,1,0.0,0.809,1,0,-2.47,0,2023-wimbledon-1102,0
0,1,0,0,0,0,0.0,0.667,0,0,-2.1099999999999994,1,2023-wimbledon-1102,0
15,1,0,0,0,0,0.0,15.528,0,1,0.12000000000000008,1,2023-wimbledon-1102,0
30,1,0,0,0,0,0.0,1.008,0,1,2.4600000000000004,0,2023-wimbledon-1102,0
15,1,0,0,0,0,0.0,13.487,0,0,0.20000000000000018,1,2023-wimbledon-1102,0
25,1,0,0,0,0,0.0,13.454,0,1,2.12,1,2023-wimbledon-1102,1
0,1,1,1,0,1,0.0,9.022,1,1,3.17,0,2023-wimbledon-1102,1
-15,0,1,1,0,1,0.0,1.286,1,1,1.06,1,2023-wimbledon-1102,0
0,1,1,1,0,1,0.0,63.985,1,1,3.4900000000000007,0,2023-wimbledon-1102,1
-15,0,1,1,0,1,0.0,0.982,1,1,1.4099999999999997,1,2023-wimbledon-1102,1
0,1,1,1,0,1,0.0,12.682,1,1,-0.020000000000000063,0,2023-wimbledon-1102,0
-10,0,1,1,0,1,0.0,2.627,1,1,0.01000000000000005,1,2023-wimbledon-1102,0
0,1,1,1,0,1,0.0,6.818,1,0,-0.020000000000000046,0,2023-wimbledon-1102,0
-10,0,1,1,0,1,0.0,21.636,1,0,0.01000000000000005,0,2023-wimbledon-1102,0
0,1,0,1,0,0,0.0,3.216,0,0,-2.9099999999999997,0,2023-wimbledon-1102,0
-15,0,0,1,0,0,0.0,21.885,0,0,-2.66,1,2023-wimbledon-1102,0
0,1,0,1,0,0,0.0,1.23,0,1,-2.8600000000000003,0,2023-wimbledon-1102,0
-15,0,0,1,0,0,0.0,5.555,0,1,-2.6099999999999994,0,2023-wimbledon-1102,1
-25,0,0,1,0,0,0.0,5.209,0,0,-1.97,1,2023-wimbledon-1102,0
-10,0,0,1,0,0,0.0,4.838,0,1,0.060000000000000026,0,2023-wimbledon-1102,1
0,1,0,1,0,0,0.75,10.559,1,0,-1.39,0,2023-wimbledon-1102,0
-15,0,0,1,0,0,0.75,11.016,1,1,-1.5899999999999999,0,2023-wimbledon-1102,0
-30,0,0,1,0,0,0.75,19.099,1,1,-1.7899999999999998,0,2023-wimbledon-1102,1
-40,0,0,1,0,0,0.75,7.122,1,1,-4.02,1,2023-wimbledon-1102,0
